------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 TK.DEMO.original.s      1 | Directive   | ?? |         |   -1 | 00/FFFF               |                 lst      on,noAsym,noVsym     
    2 |  1 TK.DEMO.original.s      2 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 sbtl     'Demo For Mouse Graphics Tool Kit'
    3 |  1 TK.DEMO.original.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
    4 |  1 TK.DEMO.original.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
    5 |  1 TK.DEMO.original.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
    6 |  1 TK.DEMO.original.s      6 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
    7 |  1 TK.DEMO.original.s      7 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
    8 |  1 TK.DEMO.original.s      8 | Comment     | ?? |         |   -1 | 00/FFFF               | ; This demo uses one macro for calling the toolkit.
    9 |  1 TK.DEMO.original.s      9 | Comment     | ?? |         |   -1 | 00/FFFF               | ; The Macro (XXX) takes two parameters and generates
   10 |  1 TK.DEMO.original.s     10 | Comment     | ?? |         |   -1 | 00/FFFF               | ; the following code:
   11 |  1 TK.DEMO.original.s     11 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   12 |  1 TK.DEMO.original.s     12 | Comment     | ?? |         |   -1 | 00/FFFF               | ;         jsr ToolMLI
   13 |  1 TK.DEMO.original.s     13 | Comment     | ?? |         |   -1 | 00/FFFF               | ;         dfb parameter1
   14 |  1 TK.DEMO.original.s     14 | Comment     | ?? |         |   -1 | 00/FFFF               | ;         dfb parameter2
   15 |  1 TK.DEMO.original.s     15 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   16 |  1 TK.DEMO.original.s     16 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   17 |  1 TK.DEMO.original.s     17 | Comment     | ?? |         |   -1 | 00/FFFF               | ; demo #1 for toolkit/graphics package
   18 |  1 TK.DEMO.original.s     18 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   19 |  1 TK.DEMO.original.s     19 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
